,date,quantity
0,19.03.2021,2.0
1,19.03.2021,2.0
2,12.04.2021,5.0
3,12.04.2021,5.0
4,12.04.2021,5.0
5,12.04.2021,3.0
6,12.04.2021,3.0
7,12.04.2021,3.0
8,20.05.2021,20.0
9,09.04.2021,2.0
10,15.04.2021,2.0
11,23.04.2021,2.0
12,23.04.2021,2.0
13,12.05.2021,1.0
14,22.04.2021,1.0
15,27.04.2021,2.0
16,27.04.2021,3.0
17,27.04.2021,2.0
18,27.04.2021,1.0
19,27.04.2021,1.0
20,27.04.2021,1.0
21,28.04.2021,1.0
22,04.05.2021,4.0
23,14.05.2021,1.0
24,05.05.2021,1.0
25,06.05.2021,2.0
26,06.05.2021,1.0
27,06.05.2021,1.0
28,06.05.2021,1.0
29,06.05.2021,1.0
30,07.05.2021,1.0
31,07.05.2021,2.0
32,07.05.2021,1.0
33,07.05.2021,1.0
34,07.05.2021,1.0
35,07.05.2021,1.0
36,10.05.2021,5.0
37,11.05.2021,1.0
38,11.05.2021,18.0
39,11.05.2021,1.0
40,12.05.2021,2.0
41,12.05.2021,1.0
42,07.05.2021,1.0
43,15.04.2021,2.0
44,15.05.2021,2.0
45,14.05.2021,1.0
46,27.04.2021,1.0
47,14.05.2021,1.0
48,14.05.2021,1.0
49,14.05.2021,2.0
50,14.05.2021,2.0
51,14.05.2021,1.0
52,14.05.2021,1.0
53,20.05.2021,3.0
54,14.05.2021,1.0
55,14.05.2021,1.0
56,14.05.2021,1.0
57,17.05.2021,1.0
58,17.05.2021,2.0
59,17.05.2021,4.0
60,17.05.2021,1.0
61,17.05.2021,1.0
62,17.05.2021,1.0
63,17.05.2021,1.0
64,17.05.2021,1.0
65,17.05.2021,1.0
66,17.05.2021,3.0
67,28.05.2021,25.0
68,28.05.2021,25.0
69,17.05.2021,2.0
70,18.05.2021,1.0
71,18.05.2021,3.0
72,19.05.2021,2.0
73,19.05.2021,4.0
74,19.05.2021,2.0
75,19.05.2021,1.0
76,19.05.2021,2.0
77,20.05.2021,1.0
78,21.05.2021,12.0
79,21.05.2021,3.0
80,21.05.2021,2.0
81,01.06.2021,2.0
82,07.06.2021,2.0
83,25.05.2021,2.0
84,25.05.2021,5.0
85,20.05.2021,3.0
86,26.05.2021,1.0
87,26.05.2021,1.0
88,28.05.2021,1.0
89,28.05.2021,25.0
90,28.05.2021,25.0
91,28.05.2021,1.0
92,31.05.2021,4.0
93,04.06.2021,2.0
94,04.06.2021,2.0
95,04.06.2021,5.0
96,04.06.2021,5.0
97,15.04.2021,2.0
98,10.06.2021,1.0
99,14.06.2021,1.0
100,14.06.2021,2.0
101,15.06.2021,4.0
102,18.06.2021,2.0
103,21.06.2021,2.0
104,17.05.2021,1.0
105,21.06.2021,1.0
106,23.06.2021,4.0
107,25.06.2021,1.0
108,01.06.2021,2.0
109,15.07.2021,1.0
110,15.07.2021,4.0
111,15.07.2021,4.0
112,15.07.2021,1.0
113,15.07.2021,2.0
114,15.07.2021,8.0
115,15.07.2021,2.0
116,15.07.2021,1.0
117,23.07.2021,2.0
118,17.09.2021,8.0
119,17.09.2021,27.0
120,17.09.2021,16.0
121,20.01.2022,1.0
122,21.06.2021,2.0
123,18.06.2021,2.0
124,30.06.2023,2.0
125,30.06.2023,1.0
126,01.11.2023,2.0
127,01.11.2023,2.0
128,22.09.2023,14.0
129,20.10.2023,1.0
130,25.10.2023,2.0
131,25.10.2023,2.0
132,25.10.2023,2.0
133,25.10.2023,2.0
134,25.10.2023,2.0
135,25.10.2023,2.0
136,05.10.2023,6.0
137,18.09.2023,2.0
138,31.07.2023,1.0
139,31.07.2023,1.0
140,06.10.2023,3.0
141,02.10.2023,2.0
142,30.04.2024,16.0
143,30.04.2024,3.0
144,30.04.2024,16.0
145,30.04.2024,1.0
146,30.04.2024,4.0
147,20.10.2023,2.0
148,20.10.2023,2.0
149,13.10.2023,2.0
150,20.10.2023,2.0
151,06.11.2023,2.0
152,25.09.2023,1.0
153,01.10.2023,4.0
154,09.10.2023,4.0
155,25.11.2023,4.0
156,25.11.2023,1.0
157,25.11.2023,1.0
158,25.11.2023,1.0
159,25.11.2023,1.0
160,25.11.2023,1.0
161,25.11.2023,4.0
162,25.11.2023,8.0
163,25.11.2023,3.0
164,25.11.2023,1.0
165,30.11.2023,1.0
166,20.12.2023,5.0
167,12.12.2023,2.0
168,09.10.2023,2.0
169,06.10.2023,3.0
170,13.10.2023,1.0
171,27.11.2023,4.0
172,27.11.2023,2.0
173,27.11.2023,2.0
174,27.11.2023,2.0
175,27.11.2023,2.0
176,31.10.2023,1.0
177,07.11.2023,1.0
178,05.10.2023,1.0
179,25.10.2023,1.0
180,06.11.2023,2.0
181,20.11.2023,2.0
182,27.10.2023,2.0
183,30.11.2023,1.0
184,27.10.2023,1.0
185,06.10.2023,1.0
186,06.10.2023,1.0
187,06.10.2023,2.0
188,20.10.2023,1.0
189,25.10.2023,1.0
190,18.10.2023,1.0
191,25.11.2023,8.0
192,25.11.2023,4.0
193,29.09.2023,34.0
194,25.10.2023,2.0
195,29.01.2024,7.0
196,16.11.2023,2.0
197,16.11.2023,2.0
198,16.11.2023,4.0
199,24.10.2023,1.0
200,03.11.2023,1.0
201,06.10.2023,1.0
202,27.11.2023,2.0
203,30.11.2023,2.0
204,25.11.2023,4.0
205,27.11.2023,4.0
206,06.11.2023,2.0
207,09.10.2023,1.0
208,20.10.2023,4.0
209,07.11.2023,1.0
210,07.11.2023,1.0
211,07.11.2023,1.0
212,05.10.2023,6.0
213,10.10.2023,3.0
214,05.10.2023,6.0
215,18.10.2023,2.0
216,10.11.2023,2.0
217,06.10.2023,1.0
218,26.10.2023,1.0
219,20.11.2023,4.0
220,30.10.2023,2.0
221,30.10.2023,2.0
222,29.09.2023,34.0
223,29.09.2023,34.0
224,30.10.2023,6.0
225,10.11.2023,14.0
226,10.11.2023,2.0
227,27.10.2023,2.0
228,30.11.2023,4.0
229,30.11.2023,4.0
230,30.11.2023,1.0
231,30.11.2023,3.0
232,30.11.2023,2.0
233,30.11.2023,3.0
234,10.11.2023,2.0
235,10.11.2023,2.0
236,29.12.2023,3.0
237,30.10.2023,1.0
238,10.11.2023,4.0
239,20.10.2023,1.0
240,30.10.2023,2.0
241,13.10.2023,1.0
242,20.10.2023,1.0
243,18.10.2023,1.0
244,30.10.2023,8.0
245,25.11.2023,4.0
246,10.11.2023,2.0
247,30.10.2023,2.0
248,30.10.2023,2.0
249,30.10.2023,1.0
250,23.10.2023,2.0
251,20.10.2023,1.0
252,31.10.2023,1.0
253,06.12.2023,1.0
254,10.11.2023,14.0
255,24.10.2023,1.0
256,31.10.2023,1.0
257,30.10.2023,2.0
258,30.10.2023,1.0
259,01.01.2018,1.0
260,27.04.2021,1.0
261,14.05.2021,1.0
262,17.07.2020,1.0
263,23.07.2020,1.0
264,22.06.2018,1.0
265,27.01.2020,1.0
266,20.02.2020,1.0
267,30.04.2020,1.0
268,01.12.2020,1.0
269,01.12.2020,1.0
270,15.07.2021,2.0
271,17.11.2020,2.0
272,15.07.2021,1.0
273,27.11.2020,1.0
274,27.11.2020,1.0
275,30.11.2020,1.0
276,04.12.2020,2.0
277,06.05.2021,1.0
278,15.01.2021,1.0
279,08.04.2021,2.0
280,14.04.2021,2.0
281,16.04.2021,2.0
282,16.04.2021,8.0
283,21.04.2021,4.0
284,21.04.2021,6.0
285,21.04.2021,3.0
286,23.04.2021,6.0
287,23.04.2021,1.0
288,14.05.2021,1.0
289,27.04.2021,3.0
290,23.04.2021,1.0
291,19.05.2021,2.0
292,23.04.2021,1.0
293,18.05.2021,1.0
294,27.04.2021,2.0
295,17.09.2021,16.0
296,29.04.2021,1.0
297,27.04.2021,2.0
298,29.04.2021,1.0
299,29.04.2021,1.0
300,29.04.2021,1.0
301,30.04.2021,1.0
302,05.05.2021,1.0
303,21.04.2021,6.0
304,12.05.2021,1.0
305,19.05.2021,1.0
306,01.06.2021,2.0
